ID;ParentID;Tipo;Secuencia;Descripción;Cliente;Vehículo;RefInterno;versión;Imagen;Consumo;Unidad;Sourcing;Código
3803;3802.0;Insumo;1; CORTE 2GJ868110B ZCW INSERTO DELANTERO T;VWA;;;;;1.0; UN   ;; COR-2GJ-110B-ZC
3804;3802.0;Insumo;2; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
3805;3802.0;Insumo;3; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.000161; KG   ;; FX663TK-11317E 
3806;;Pieza Final;1;FUNDA 2GJ868110B ZLM INSERTO TAOS HERO;VWA;;;;;;;;FUN-2GJ-110B-ZL
3807;3806.0;Insumo;1; CORTE 2GJ868110B ZLM INSERTO DELANTERO T;VWA;;;;;1.0; UN   ;; COR-2GJ-110B-ZL
3808;3806.0;Insumo;2; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
3809;3806.0;Insumo;3; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.000161; KG   ;; FX663TK-11230E 
3810;;Pieza Final;1;FUNDA 2GJ858417A ZCW IP TAOS;VWA;;;;;;;;FUN-2GJ-417A-ZC
3811;3810.0;Insumo;1; HILO SATINSCHWARTZ CALORA 30/3          ;VWA;;;;;1.02; MTS  ;; 583650.X-9224  
3812;3810.0;Insumo;2; CORTE 2GJ.858.417 A ZCW                 ;VWA;;;;;1.0; UNI  ;; COR-2GJ-417A-ZC
3813;3810.0;Insumo;3; HILO CERAMIQUE 15/3                     ;VWA;;;;;5.9e-05; KG   ;; FX663TK-11317E 
3814;;Pieza Final;1;FUNDA 2GJ.858.417 A ZKZ;VWA;;;;;;;;FUN-2GJ-417A-ZK
3815;3814.0;Insumo;1; CORTE 2GJ.858.417 A ZKZ                 ;VWA;;;;;1.0; UNI  ;; COR-2GJ-417A-ZK
3816;3814.0;Insumo;2; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.000117; KG   ;; FX284-11230E   
3817;3814.0;Insumo;3; HILO KRISTALGRAU 15/3                   ;VWA;;;;;5.9e-05; KG   ;; FX663TK-11230E 
3818;;Pieza Final;1;FUNDA 2GJ.858.417 A ZLM;VWA;;;;;;;;FUN-2GJ-417A-ZL
3819;3818.0;Insumo;1; CORTE 2GJ.858.417 A ZLM                 ;VWA;;;;;1.0; UNI  ;; COR-2GJ-417A-ZL
3820;3818.0;Insumo;2; HILO KRISTALGRAU 15/3                   ;VWA;;;;;5.9e-05; KG   ;; FX663TK-11230E 
3821;;Pieza Final;1;FUNDA 2GJ858417D AMA IP TAOS PA COMFOR;VWA;;;;;;;;FUN-2GJ-417D-AA
3822;3821.0;Insumo;1; CORTE 2GJ858417D AMA IP TAOS PA COMFORT ;VWA;;;;;1.0; UN   ;; COR-2GJ-417D-AA
3823;3821.0;Insumo;2; Pantone Aqua 15-4717 30/3               ;VWA;;;;;0.000117; KG   ;; FX284-12166E   
3824;3821.0;Insumo;3; PANTONE AQUA 15-4717  15/3              ;VWA;;;;;5.9e-05; KG   ;; FX663TK-12166E 
3825;;Pieza Final;1;FUNDA 2GJ858417D AMB IP TAOS PA HIGHLI;VWA;;;;;;;;FUN-2GJ-417D-AB
3826;3825.0;Insumo;1; CORTE 2GJ858417D AMB IP TAOS PA HIGHLINE;VWA;;;;;1.0; UN   ;; COR-2GJ-417D-AB
3827;3825.0;Insumo;2; PANTONE GRAY VIOLET 30/3 14-4103        ;VWA;;;;;0.000117; KG   ;; FX284-11703E   
3828;3825.0;Insumo;3; Pantone Gray Violet 14-4103 ;VWA;;;;;;;; FX663TK-11703E 
3829;;Pieza Final;1;FUNDA 2GJ858417D CNG IP TAOS PA HIGHLI;VWA;;;;;;;;FUN-2GJ-417D-CN
3830;3829.0;Insumo;1; CORTE 2GJ858417D CNG IP TAOS PA EXCLUSIV;VWA;;;;;1.0; UN   ;; COR-2GJ-417D-CN
3831;;Pieza Final;1;FUNDA 2GJ858418A ZCW IP TAOS;VWA;;;;;;;;FUN-2GJ-418A-ZC
3832;3831.0;Insumo;1; HILO SATINSCHWARTZ CALORA 30/3          ;VWA;;;;;3.65; MTS  ;; 583650.X-9224  
3833;3831.0;Insumo;2; CORTE 2GJ858418A ZCW IP TAOS            ;VWA;;;;;1.0; UN   ;; COR-2GJ-418A-ZC
3834;3831.0;Insumo;3; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.000213; KG   ;; FX663TK-11317E 
3835;;Pieza Final;1;FUNDA 2GJ858418A ZKZ IP TAOS;VWA;;;;;;;;FUN-2GJ-418A-ZK
3836;3835.0;Insumo;1; CORTE 2GJ858418A ZKZ IP TAOS            ;VWA;;;;;1.0; UN   ;; COR-2GJ-418A-ZK
3837;3835.0;Insumo;2; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.000418; KG   ;; FX284-11230E   
3838;3835.0;Insumo;3; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.000213; KG   ;; FX663TK-11230E 
3839;;Pieza Final;1;FUNDA 2GJ858418A ZLM IP TAOS;VWA;;;;;;;;FUN-2GJ-418A-ZL
3840;3839.0;Insumo;1; CORTE 2GJ858418A ZLM IP TAOS            ;VWA;;;;;1.0; UN   ;; COR-2GJ-418A-ZL
3841;3839.0;Insumo;2; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.000213; KG   ;; FX663TK-11230E 
3842;;Pieza Final;1;FUNDA 2GJ858418D AMA IP TAOS PA COMFOR;VWA;;;;;;;;FUN-2GJ-418D-AA
3843;3842.0;Insumo;1; CORTE 2GJ858418D AMA                    ;VWA;;;;;1.0; UN   ;; COR-2GJ-418D-AA
3844;3842.0;Insumo;2; Pantone Aqua 15-4717 30/3               ;VWA;;;;;0.000418; KG   ;; FX284-12166E   
3845;3842.0;Insumo;3; PANTONE AQUA 15-4717  15/3              ;VWA;;;;;0.000213; KG   ;; FX663TK-12166E 
3846;;Pieza Final;1;FUNDA 2GJ858418D AMB IP TAOS PA HIGHLI;VWA;;;;;;;;FUN-2GJ-418D-AB
3847;3846.0;Insumo;1; CORTE 2GJ858418D AMB IP TAOS PA HIGHLINE;VWA;;;;;1.0; UN   ;; COR-2GJ-418D-AB
3848;3846.0;Insumo;2; PANTONE GRAY VIOLET 30/3 14-4103        ;VWA;;;;;0.000418; KG   ;; FX284-11703E   
3849;3846.0;Insumo;3; Pantone Gray Violet 14-4103 ;VWA;;;;;;;; FX663TK-11703E 
3850;;Pieza Final;1;FUNDA 2GJ858418D CNG IP TAOS PA EXCLUS;VWA;;;;;;;;FUN-2GJ-418D-CN
3851;3850.0;Insumo;1; CORTE 2GJ858418D CNG IP TAOS PA EXCLUSIV;VWA;;;;;1.0; UN   ;; COR-2GJ-418D-CN
3891;;Pieza Final;1;FUNDA 2H6863761B IYO APB AMAROK CENTRA;VWA;;;;;;;;FUN-2H6-761B-IY
3892;3891.0;Insumo;1; HILO SATINSCHWARTZ CALORA 30/3          ;VWA;;;;;9.1; MTS  ;; 583650.X-9224  
3893;3891.0;Insumo;2; CINTA POLIESTER                         ;VWA;;;;;1.0; MTS  ;; CINTA 20MM-80G 
3894;3891.0;Insumo;3; CORTE 2H6863761B IYO APB CENTRAL AMAROK ;VWA;;;;;1.0; UN   ;; COR-2H6-761B-IY
3895;3891.0;Insumo;4; HILO JET BLACK 15/3 19-0303             ;VWA;;;;;0.000946; KG   ;; FX663TK-E0PTO  
3896;;Pieza Final;1;FUNDA 2H6863761B OIO APB CENTRAL AMARO;VWA;;;;;;;;FUN-2H6-761B-OI
3897;3896.0;Insumo;1; HILO SATINSCHWARTZ CALORA 30/3          ;VWA;;;;;9.1; MTS  ;; 583650.X-9224  
3898;3896.0;Insumo;2; CINTA POLIESTER                         ;VWA;;;;;1.0; MTS  ;; CINTA 20MM-80G 
3899;3896.0;Insumo;3; CORTE 2H6863761B OIO APB CENTRAL AMAROK ;VWA;;;;;1.0; UN   ;; COR-2H6-761B-OI
3900;3896.0;Insumo;4; HILO FLINT GREY 15/3 PANTONE 16-5803TPG ;VWA;;;;;0.000946; KG   ;; FX663TK-12088E 
3901;;Pieza Final;1;FUNDA 2H6863761B SMC APB CENTRAL AMARO;VWA;;;;;;;;FUN-2H6-761B-SM
3902;3901.0;Insumo;1; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;9.1; MTS  ;;8301094
3903;3901.0;Insumo;2; CORTE 2H6863761B SMC APB CENTRAL AMAROK ;VWA;;;;;1.0; UN   ;; COR-2H6-761B-SM
3904;3901.0;Insumo;3; HILO FLINT GREY 15/3 PANTONE 16-5803TPG ;VWA;;;;;0.000946; KG   ;; FX663TK-12088E 
3956;;Pieza Final;1;FUNDA 2HP885901D L18 APC LATERAL AMARO;VWA;;;;;;;;FUN-2HP-901D-L1
3957;3956.0;Insumo;1; Perfil J L40 x W21,2 mm (RPU)           ;VWA;;;;;2.0; UN   ;; 1093000X       
3958;3956.0;Insumo;2; Perfil J L140 x W21,2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1094904X       
3959;3956.0;Insumo;3; Perfil Plano L220 x W12 mm (RPU)        ;VWA;;;;;1.0; UN   ;; 1109900X       
3960;3956.0;Insumo;4; Hilo Schwarz 9224 150Tex=20/3Nm (RPU)   ;VWA;;;;;0.000275; KG   ;;8301093
3961;3956.0;Insumo;5; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;7.26; MTS  ;;8301094
3962;3956.0;Insumo;6; CORTE 2HP885901D L18 APC LATERAL AMAROK ;VWA;;;;;1.0; UN   ;; COR-2HP-901D-L1
3963;;Pieza Final;1;FUNDA 2HP885901F ICE APC LATERAL AMARO;VWA;;;;;;;;FUN-2HP-901F-IC
3964;3963.0;Insumo;1; Perfil J L40 x W21,2 mm (RPU)           ;VWA;;;;;2.0; UN   ;; 1093000X       
3965;3963.0;Insumo;2; Perfil J L140 x W21,2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1094904X       
3966;3963.0;Insumo;3; Perfil Plano L220 x W12 mm (RPU)        ;VWA;;;;;1.0; UN   ;; 1109900X       
3967;3963.0;Insumo;4; Hilo Schwarz 9224 150Tex=20/3Nm (RPU)   ;VWA;;;;;0.000275; KG   ;;8301093
3968;3963.0;Insumo;5; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;7.26; MTS  ;;8301094
3969;3963.0;Insumo;6; CORTE 2HP885901F ICE APC LATERAL AMAROK ;VWA;;;;;1.0; UN   ;; COR-2HP-901F-IC
4046;;Pieza Final;1;FUNDA 2HT857116 YZM IP DECORATIVE TRIM;VWA;;;;;;;;FUN-2HT-116-YZM
4047;4046.0;Insumo;1; CORTE 2HT857116 YZM IP DECORATIVE TRIM W;VWA;;;;;1.0; UN   ;; COR-2HT-116-YZM
4048;4046.0;Insumo;2; HILO FLINT GRAY 30/3 16-5803            ;VWA;;;;;0.000332; KG   ;; FX284-12088E   
4049;4046.0;Insumo;3; HILO FLINT GREY 15/3 PANTONE 16-5803TPG ;VWA;;;;;0.00018; KG   ;; FX663TK-12088E 
4050;;Pieza Final;1;FUNDA 2HT863761 SMC TAPA CONSOLA AMARO;VWA;;;;;;;;FUN-2HT-761-SMC
4051;4050.0;Insumo;1; HILO SATINSCHWARTZ CALORA 30/3          ;VWA;;;;;9.1; MTS  ;; 583650.X-9224  
4052;4050.0;Insumo;2; CINTA POLIESTER                         ;VWA;;;;;1.0; MTS  ;; CINTA 20MM-80G 
4053;4050.0;Insumo;3; CORTE 2HT863761 SMC TAPA CONSOLA AMAROK ;VWA;;;;;1.0; UN   ;; COR-2HT-761-SMC
4054;4050.0;Insumo;4; HILO FLINT GREY 15/3 PANTONE 16-5803TPG ;VWA;;;;;0.000946; KG   ;; FX663TK-12088E 
4165;;Pieza Final;1;INYECCION 2HT857115 IP DECORATIVE TRIM;VWA;;;;;;;;INY-2HT-115    
4166;4165.0;Insumo;1; PC + ABS TL52231-B  C1200HF             ;VWA;;;;;1.0; KG   ;;22022222
4167;;Pieza Final;1;INYECCION 2HT857116 IP DECORATIVE TRIM;VWA;;;;;;;;INY-2HT-116    
4168;4167.0;Insumo;1; PC + ABS TL52231-B  C1200HF             ;VWA;;;;;1.0; KG   ;;22022222
